"last_name, first_name","player_id","year","n_ff_formatted","n_sl_formatted","n_ch_formatted","n_cu_formatted","n_si_formatted","n_fc_formatted","n_fs_formatted","n_kn_formatted","n_st_formatted","n_sv_formatted","n_fo_formatted"
"Lodolo, Nick",666157,2025,"27.8",,"21.7","28.7","21.8",,,,,,
"Domínguez, Seranthony",622554,2025,"43.2",,,"4.9","13.4",,"16.6",,"21.8",,
"Abreu, Bryan",650556,2025,"50","48.4","0.4",,"1.2",,,,,,
"Holton, Tyler",663947,2025,"11.3",,"14.6","3.5","21.8","30.2",,,"18.6",,
"Pfaadt, Brandon",694297,2025,"23.4",,"15.7","9.8","23.5","9.2",,,"18.6",,
"Latz, Jacob",656641,2025,"49.4","20.9","23.3","6.4",,,,,,,
"Quintana, Jose",500779,2025,"11.7",,"22.2","13.7","43.8",,,,,"8.6",
"Mikolas, Miles",571945,2025,"27.7","23.3","11.5","17.6","17",,,,"2.9",,
"Smith, Cade",671922,2025,"69.9",,,,,,"21.2",,"8.9",,
"Flaherty, Jack",656427,2025,"46.9","23.6","2.5","25.4","1.6",,,,,,
"Nelson, Ryne",669194,2025,"61.9","14.4","2.8","10.9",,"9.9",,,,,
"Pepiot, Ryan",686752,2025,"45","17.8","25.1","3.3","2.6","6.3",,,,,
"Peralta, Freddy",642547,2025,"53.5","10.2","21.2","15.1",,,,,,,
"Svanson, Matt",694335,2025,"1.3",,,,"47.4","16.4",,,"34.9",,
"Keller, Brad",641745,2025,"42.2","17.3","11.7",,"14.4",,,,"14.5",,
"Akin, Keegan",669211,2025,"51.3","28.7","19.9",,,,,,,,
"Bernardino, Brennan",657514,2025,"0.2","4.1","12.5","26.3","44.5","12.4",,,,,
"Matthews, Zebby",805673,2025,"41.1","25.1","10.6","5.8","4.4","13",,,,,
"Bello, Brayan",678394,2025,"14.8",,"15",,"35.4","16",,,"18.8",,
"Ross, Joe",605452,2025,"35.4","22.2","8.4","5.3","28.8",,,,,,
"Eovaldi, Nathan",543135,2025,"22.5","1.2",,"19.7","5.1","20.1","31.4",,,,
"Suter, Brent",608718,2025,"42.2","12.2","22.5",,"23.1",,,,,,
"Gray, Sonny",543243,2025,"21.7","1.6","8.4","18.4","18","12.6",,,"19.2",,
"Soto, Gregory",642397,2025,"7.1","34.7",,,"52.5",,"0.4",,"5.3",,
"Rea, Colin",607067,2025,"41.5","10",,"9.2","10.6","7.3","12.1",,"9.3",,
"Freeland, Kyle",607536,2025,"33.4",,"5.9","26.1","6","15.6",,,"12.9",,
"Junis, Jakob",596001,2025,"8.6","44.5","20",,"26.9",,,,,,
"Palencia, Daniel",694037,2025,"71.6","23.1",,"0.4","0.4",,"4.6",,,,
"Nola, Aaron",605400,2025,"30.3",,"15.4","29.1","17.8","7.3",,,,,
"Bellozo, Valente",678368,2025,"28.7",,"14.4","4.8",,"35","1.8",,"15.2",,
"Garcia, Robert",676395,2025,"44.9","26.9","28.3",,,,,,,,
"Sands, Cole",663485,2025,"26.6","0.3",,"18.6","9","23.8","21.6",,,,
"Vesia, Alex",681911,2025,"57.5","36.4","6.2",,,,,,,,
"Gordon, Tanner",685299,2025,"52.8","25","21.1","1",,,,,,,
"Fedde, Erick",607200,2025,,,"11.9",,"34.2","28",,,"26",,
"Glasnow, Tyler",607192,2025,"36.3","22.1",,"21.9","19.7",,,,,,
"Milner, Hoby",571948,2025,"14.2",,"17.4",,"33.4",,,,"35.1",,
"Paddack, Chris",663978,2025,"43.2","2.3","23.5","11.9","5.2","13.9",,,,,
"Festa, Matt",670036,2025,"39.2",,,,"8.1","14.6",,,"38.2",,
"Leiter, Jack",683004,2025,"38.8","23.3","16.5","9.4","12",,,,,,
"Singer, Brady",663903,2025,"10.5","28.4",,,"40.6","9.4",,,"11.1",,
"Spence, Mitch",687765,2025,,"26.8","1","17.6","9.4","45.2",,,,,
"Strider, Spencer",675911,2025,"51.2","35.3","4.6","8.9",,,,,,,
"Kremer, Dean",665152,2025,"26.6","0.1",,"12.8","19.3","20.2","21.1",,,,
"Seymour, Ian",693855,2025,"31.9",,"31.7","1.5","5.4","21.5",,,"8",,
"Fluharty, Mason",689254,2025,,,,,"0.1","58.2",,,"41.7",,
"Kerkering, Orion",689147,2025,"33.2",,,,"18.8",,,,"48",,
"Horton, Cade",690990,2025,"50.3","0.1","12.8","9.7","5.5",,,,"21.6",,
"Webb, Logan",657277,2025,"7.7",,"24.1",,"33.7","7.9",,,"26.6",,
"Heaney, Andrew",571760,2025,"43.6","16.4","17.3","11.4","11.3",,,,,,
"De Los Santos, Enyel",660853,2025,"48.9","35.9","15.2",,,,,,,,
"Varland, Louis",686973,2025,"45.3","7.1","4.6","37.4","5.5",,,,,,
"Crochet, Garrett",676979,2025,"36.2",,"2.5",,"15.8","27.8","1.7",,"15.9",,
"Lee, Dylan",669276,2025,"31.2","55.5","13.2",,,,,,,,
"Birdsong, Hayden",806185,2025,"44.1","24.4","16.8","12.9",,,,,,"1.8",
"Junk, Janson",676083,2025,"37.7","27.6","7.8","11.7",,,,,"15.2",,
"Rogers, Trevor",669432,2025,"40.7","12","25",,"15.1",,,,"7.3",,
"Brazobán, Huascar",623211,2025,"12",,"38.1",,"37.3","12.7",,,,,
"Gallen, Zac",668678,2025,"45","7.2","16","23.5","2.5","5.8",,,,,
"Hendricks, Kyle",543294,2025,"15",,"38.4","8.2","38.4",,,,,,
"Blalock, Bradley",687134,2025,"46.5","15.7",,"12.9",,"9.8","15.2",,,,
"Berríos, José",621244,2025,"17.9",,"16.8",,"33.6","5.8",,,,"25.9",
"Helsley, Ryan",664854,2025,"45.5","47.4",,"5.8",,"1.3",,,,,
"Evans, Logan",688138,2025,"11",,"12.2","9.8","16.9","26.6",,,"23.5",,
"Pagán, Emilio",641941,2025,"61.2",,,,,"18.6","20.1",,,,
"Dobbins, Hunter",690928,2025,"40.5","27.1",,"12","1.4",,"8.7",,"10.3",,
"Rodríguez, Randy",678495,2025,"55.4","44.6",,,,,,,,,
"Alcantara, Sandy",645261,2025,"17.1","17.1","23.2",,"25.9","16.7",,,,,
"Anderson, Grant",681982,2025,"33.2",,"4.1",,"24.8",,,,"37.8",,
"Hanifee, Brenan",669724,2025,"12.1","21.1","4.2",,"62.6",,,,,,
"Estévez, Carlos",608032,2025,"53.5","30.9","15.6",,,,,,,,
"Schmidt, Clarke",657376,2025,"7.6","12.9",,"18.2","8.3","40.9",,,"12.2",,
"Ginn, J.T.",669372,2025,"0.1","25.8","9.4",,"51.4","13.3",,,,,
"Holmes, Grant",656550,2025,"32.5","35.7","1.2","15.2","0.2","15.1",,,,,
"Baz, Shane",669358,2025,"43.9","3","11.4","26.9",,"14.7",,,,,
"Woodruff, Brandon",605540,2025,"30.8",,"17.6","3.7","30.9","15.7",,,"1.2",,
"Adam, Jason",592094,2025,"22.7","35.1","33.4",,,"0.3",,,"8.5",,
"McGreevy, Michael",700241,2025,"25.5","0.2","10","12.1","22.2","9.8",,,"20.2",,
"Leahy, Kyle",681517,2025,"30.2","21","9.6","18","7.5",,,,"13.8",,
"Woods Richardson, Simeon",680573,2025,"45.6","27.2","4.3","13",,,"10",,,,
"Boyd, Matthew",571510,2025,"47.1","14.9","23.7","11.3","3",,,,,,
"Brown, Ben",676962,2025,"55.6",,"4.5","39.9",,,,,,,
"Sheehan, Emmet",686218,2025,"46.8","30.4","16.7","6.1",,,,,,,
"Whitlock, Garrett",676477,2025,,"30.9","20.8",,"47.1",,,,"1.1",,
"Banda, Anthony",607455,2025,"23.4","49.2","3.8",,"23.7",,,,,,
"Thielbar, Caleb",573204,2025,"41.8","14.7",,"28.1",,,,,"15.4",,
"Wheeler, Zack",554430,2025,"41",,,"9.8","17","8.6","8.9",,"14.8",,
"Ray, Robbie",592662,2025,"52","22.5","13","12.1",,,,,"0.4",,
"Doval, Camilo",666808,2025,,"48",,,"12.2","39.8",,,,,
"Rodón, Carlos",607074,2025,"41.8","28.4","16.2","3.8","9.6","0.2",,,,,
"Young, Brandon",687064,2025,"43.8","8.9","4.6","15.8",,"9.2","17.8",,,,
"Allen, Logan",671106,2025,"33.5",,"18.5",,"13.2","11.4",,,"23.3",,
"Rogers, Taylor",573124,2025,,,,,"49.1",,,,"50.9",,
"Ragans, Cole",666142,2025,"49.5","13.8","19.2","12.8",,"4.7",,,,,
"Holmes, Clay",605280,2025,"5.4","10.7","15.7",,"40.8","8.3",,,"19",,
"Yamamoto, Yoshinobu",808967,2025,"35.2","2.8",,"17.6","7.8","11.1","25.5",,"0",,
"Ober, Bailey",641927,2025,"35.9","17.7","28.9","3.5","3.2",,,,"10.7",,
"Uceta, Edwin",670955,2025,"40.6",,"38.9",,"1.6","15.9",,,"3",,
"Buehler, Walker",621111,2025,"25.3","14.9","6.9","12.9","16.4","16.9",,,"6.7",,
"Soroka, Michael",647336,2025,"45.4",,"10.1",,"9.7",,,,,"34.8",
"Smith, Shane",681343,2025,"45","11.1","16.8","14.6","12.4",,,,"0.1",,
"Gil, Luis",661563,2025,"50.6","25.8","23.6",,,,,,,,
"Quantrill, Cal",615698,2025,"15","8.2","0.1","11.8","22.1","21.7","21.1",,,,
"Kikuchi, Yusei",579328,2025,"34.9","36.2","12.1","15.4","1.2",,,,"0.2",,
"Liberatore, Matthew",669461,2025,"28.2","20.5","12.2","15.8","11.8","11.6",,,,,
"López, Pablo",641154,2025,"41.2",,"21.2","9.9","6.5",,,,"21.2",,
"Pérez, Martín",527048,2025,"3.5",,"28.8","8.3","31.2","28.2",,,,,
"Cleavinger, Garrett",664076,2025,"12.2","38.8",,,"37","1.7",,,"10.3",,
"Armstrong, Shawn",542888,2025,"28.9",,,,"23.6","24.1",,,"23.3","0.1",
"Abbott, Andrew",671096,2025,"47.2",,"19.6","15.1",,"4.3",,,"13.8",,
"Sterner, Justin",686993,2025,"52.2",,,,,"32.4",,,"15.4",,
"Festa, David",701581,2025,"31.7","26.8","29",,"12.5",,,,,,
"Bednar, David",670280,2025,"44",,,"36.2",,,"19.7",,,,
"Schlittler, Cam",693645,2025,"55.9","1.2",,"14.8","6.1","19.7",,,"2.3",,
"Hancock, Emerson",676106,2025,"27.1","11.7","20.4",,"37.9",,,,"3",,
"Lopez, Jacob",682052,2025,"35.2","30.6","13.4",,"6.2","14.6",,,,,
"Lord, Brad",695418,2025,"48.5","20.2","13.1",,"18.1",,,,,"0.1",
"Bummer, Aaron",607481,2025,"12.6",,,"35.1","34.8",,,,"17.6",,
"Roupp, Landen",694738,2025,"0.7",,"17.1","35.7","39.9","6.7",,,,,
"Cabrera, Edward",665795,2025,"13","17.3","25.8","23.6","20.4",,,,,,
"Wilson, Steven",621051,2025,"33.4",,"7.3",,,"1",,,"58.3",,
"Gore, MacKenzie",669022,2025,"49.3","11.8","10.3","24",,"4.7",,,,,
"Senzatela, Antonio",622608,2025,"57.6","19.3","7.4","14.8","0.9",,,,,,
"Snell, Blake",605483,2025,"43.6","11.1","23.6","21.7",,,,,,,
"Francis, Bowden",670102,2025,"56","5.8",,"14","1.8",,"22.4",,,,
"Garrett, Reed",657585,2025,"4.3",,,,"24","28.2","22.4",,"21.1",,
"Williams, Devin",642207,2025,"47.4",,"52.4",,,"0.2",,,,,
"Buttó, José",676130,2025,"30.9","30","15.2",,"17",,,,"7",,
"Hill, Tim",657612,2025,"13.5",,,,"82.2","4.3",,,,,
"King, Bryan",687911,2025,"62.7",,"1.5","0.2","5.3",,,,"30.3",,
"Luzardo, Jesús",666200,2025,"33.3","7.7","17.3",,"10.8",,,,"31",,
"Dollander, Chase",801403,2025,"48.8",,"7.8","21.3","9.8","12.3",,,,,
"Valdez, Framber",664285,2025,"0.7","3.1","17.8","33.1","45.2",,,,,,
"Stanek, Ryne",592773,2025,"57.1","21.7",,,,,"11.9",,"9.2",,
"Peralta, Wandy",593974,2025,"3.1","16.6","34.5",,"45.8",,,,,,
"Sears, JP",676664,2025,"40.2","6.9","15","3.7","6.8","0.6",,,"26.9",,
"Burke, Brock",656271,2025,"42.4","27.6","22",,"8",,,,,,
"Peterson, David",656849,2025,"22.3","19.1","15.3","13.7","29.6",,,,,,
"Suarez, Robert",663158,2025,"63.4",,"23.9",,"12.5","0.2",,,,,
"Wacha, Michael",608379,2025,"27","12.2","25.4","7.7","12.7","15",,,,,
"Kahnle, Tommy",592454,2025,"14","0.4","85.6",,,,,,,,
"Jansen, Kenley",445276,2025,,"6.1",,,"9.2","81.4",,,"3.3",,
"Matsui, Yuki",673513,2025,"39.5","15.9",,"0.2","1.5",,"32.2",,"10.7",,
"McCullers Jr., Lance",621121,2025,"5.4",,"17","16.4","24.7","4.5",,,"32",,
"Lynch IV, Daniel",663738,2025,"22.7","29.2","19.2","9.8","19",,,,,,
"Giolito, Lucas",608337,2025,"48.4","25.6","22.6","3.5",,,,,,,
"Canning, Griffin",656288,2025,"35.1","30.6","23.2","6.5",,"3.7",,,"0.9",,
"Kirby, George",669923,2025,"28.8","28.2","2.1","11.3","26.8",,"2.8",,,,
"Zerpa, Angel",672582,2025,"20.4","31.9","3.6",,"44",,,,,,
"Gómez, Yoendrys",672782,2025,"33.5","1.4","7.6","14.4","19.3","6.8",,,"17",,
"García, Luis",472610,2025,"1.9",,,,"42.1",,"22.3",,"33.7",,
"Vasil, Mike",678024,2025,"14",,"12.2","12.3","39.9","5.5",,,"16.1",,
"Cano, Yennier",666974,2025,"11.5","20.2","12.5",,"45.8","2.8","7.2",,,,
"Chapman, Aroldis",547973,2025,"39.8","15.2",,,"33.9",,"11.1",,,,
"Speier, Gabe",642100,2025,"44.7","25.7",,,"29.5",,,,,,
"Vargas, Carlos",672841,2025,"3.5","18.6","1.9",,"63.4","12.6",,,,,
"Scherzer, Max",453286,2025,"48.5","23.7","14","11.9",,"1.9",,,,,
"Schwellenbach, Spencer",680885,2025,"35.3","18.1",,"11.4","10","11.3","13.9",,,,
"Burrows, Mike",681347,2025,"39.2","19.5","23.7","11.9","5.7",,,,,,
"Faucher, Calvin",676534,2025,"17.5",,"0.1","15.1","12.2","37",,,"18.1",,
"Matz, Steven",571927,2025,,"1.6","18.2","21.8","58.4",,,,,,
"Hurter, Brant",676428,2025,"5.3",,"10.6",,"52.5",,,,"31.6",,
"Boyle, Joe",671212,2025,"48.5","35.1",,,,,"16.3",,"0.1",,
"Bido, Osvaldo",674370,2025,"38","29.8","10.6",,"14.8","6.8",,,,,
"Meyer, Max",676974,2025,"22.2","35.1","17.3",,"13.7",,,,"11.6",,
"Wrobleski, Justin",680736,2025,"28.6","24.8","3.3","8.6","20.6","14.1",,,,,
"Kelly, Merrill",518876,2025,"23.2","7","27.1","9.7","12.9","20.2",,,,,
"Springs, Jeffrey",605488,2025,"42.5","20.4","25.3",,,"5.7",,,"6.1",,
"Ashcraft, Graham",668933,2025,,"45.9",,,,"54.1",,,,,
"Bergert, Ryan",686701,2025,"42.5","24.8","7.5","0.6","6.6",,,,"18",,
"Skenes, Paul",694973,2025,"38.9","5.6","10.9","4.8","10.4",,"13.5",,"15.8",,
"Mears, Nick",683232,2025,"53.5","42.4",,"4.1",,,,,,,
"Alcala, Jorge",660896,2025,"46.4","15.4","1.9","23.3","13",,,,,,
"Muñoz, Andrés",662253,2025,"35.1","50.4","2.1",,"12.4",,,,,,
"Vásquez, Randy",681190,2025,"21","2.1","6.9","12.8","19.1","24.9",,,"13.1",,
"Detmers, Reid",672282,2025,"45.4","31.2","0.1","21.1","2.1",,,,,,
"Cameron, Noah",702070,2025,"26.4","14.3","18.5","19.3",,"21.5",,,,,
"Burnes, Corbin",669203,2025,,"8.9","7.2","19.2","9.6","55",,,,,
"Little, Brendon",663893,2025,"0.6",,,"46","45.6","7.8",,,,,
"Morton, Charlie",450203,2025,"27.6",,"9.9","38.3","15.1","9",,,,,
"Kinley, Tyler",641755,2025,"22.9","63.9","0.9","12.3",,,,,,,
"Mlodzinski, Carmen",669387,2025,"36.1","14.3",,"8.9","15.1","0.2","15.2",,"10.3",,
"Ferguson, Caleb",657571,2025,"31.2",,,,"23.6","23.4",,,,"21.8",
"Lauer, Eric",641778,2025,"46.5","10.6","8","14.4","0.1","20.5",,,,,
"Castillo, Luis",622491,2025,"46.4","20.4","11.4",,"21.9",,,,,,
"Webb, Jacob",657097,2025,"44.5",,"34.7",,,,,,"20.9",,
